0xac00|가 0xac01|각 0xac02|갂 0xac03|갃 0xac04|간 0xac05|갅 0xac06|갆 0xac07|갇 
0xac08|갈 0xac09|갉 0xac0a|갊 0xac0b|갋 0xac0c|갌 0xac0d|갍 0xac0e|갎 0xac0f|갏 0xac10|감 0xac11|갑 0xac12|값 0xac13|갓 0xac14|갔 0xac15|강 0xac16|갖 
0xbd51|뵑 0xbd52|뵒 0xbd53|뵓 0xbd54|뵔 0xbd55|뵕 0xbd56|뵖 0xbd57|뵗 0xbd58|뵘 0xbd59|뵙 0xbd5a|뵚 0xbd5b|뵛 0xbd5c|뵜 0xbd5d|뵝 0xbd5e|뵞 0xbd5f|뵟 
0xbd60|뵠 0xbd61|뵡 0xbd62|뵢 0xbd63|뵣 0xbd64|뵤 0xbd65|뵥 0xbd66|뵦 0xbd67|뵧 0xbd68|뵨 0xbd69|뵩 0xbd6a|뵪 0xbd6b|뵫 0xbd6c|뵬 0xbd6d|뵭 0xbd6e|뵮 
0xbd6f|뵯 0xbd70|뵰 0xbd71|뵱 0xbd72|뵲 0xbd73|뵳 0xbd74|뵴 0xbd75|뵵 0xbd76|뵶 0xbd77|뵷 0xbd78|뵸 0xbd79|뵹 0xbd7a|뵺 0xbd7b|뵻 0xbd7c|뵼 0xbd7d|뵽 
0xbd7e|뵾 0xbd7f|뵿 0xbd80|부 0xbd81|북 0xbd82|붂 0xbd83|붃 0xbd84|분 0xbd85|붅 0xbd86|붆 0xbd87|붇 0xbd88|불 0xbd89|붉 0xbd8a|붊 0xbd8b|붋 0xbd8c|붌 
0xbd8d|붍 0xbd8e|붎 0xbd8f|붏 0xbd90|붐 0xbd91|붑 0xbd92|붒 0xbd93|붓 0xbd94|붔 0xbd95|붕 0xbd96|붖 0xbd97|붗 0xbd98|붘 0xbd99|붙 0xbd9a|붚 0xbd9b|붛 
0xbd9c|붜 0xbd9d|붝 0xbd9e|붞 0xbd9f|붟 0xbda0|붠 0xbda1|붡 0xbda2|붢 0xbda3|붣 0xbda4|붤 0xbda5|붥 0xbda6|붦 0xbda7|붧 0xbda8|붨 0xbda9|붩 0xbdaa|붪 
0xbdab|붫 0xbdac|붬 0xbdad|붭 0xbdae|붮 0xbdaf|붯 0xbdb0|붰 0xbdb1|붱 0xbdb2|붲 0xbdb3|붳 0xbdb4|붴 0xbdb5|붵 0xbdb6|붶 0xbdb7|붷 0xbdb8|붸 0xbdb9|붹 
0xbdba|붺 0xbdbb|붻 0xbdbc|붼 0xbdbd|붽 0xbdbe|붾 0xbdbf|붿 0xbdc0|뷀 0xbdc1|뷁 0xbdc2|뷂 0xbdc3|뷃 0xbdc4|뷄 0xbdc5|뷅 0xbdc6|뷆 0xbdc7|뷇 0xbdc8|뷈 
0xbdc9|뷉 0xbdca|뷊 0xbdcb|뷋 0xbdcc|뷌 0xbdcd|뷍 0xbdce|뷎 0xbdcf|뷏 0xbdd0|뷐 0xbdd1|뷑 0xbdd2|뷒 0xbdd3|뷓 0xbdd4|뷔 0xbdd5|뷕 0xbdd6|뷖 0xbdd7|뷗 
0xbdd8|뷘 0xbdd9|뷙 0xbdda|뷚 0xbddb|뷛 0xbddc|뷜 0xbddd|뷝 0xbdde|뷞 0xbddf|뷟 0xbde0|뷠 0xbde1|뷡 0xbde2|뷢 0xbde3|뷣 0xbde4|뷤 0xbde5|뷥 0xbde6|뷦 
0xbde7|뷧 0xbde8|뷨 0xbde9|뷩 0xbdea|뷪 0xbdeb|뷫 0xbdec|뷬 0xbded|뷭 0xbdee|뷮 0xbdef|뷯 0xbdf0|뷰 0xbdf1|뷱 0xbdf2|뷲 0xbdf3|뷳 0xbdf4|뷴 0xbdf5|뷵 
0xbdf6|뷶 0xbdf7|뷷 0xbdf8|뷸 0xbdf9|뷹 0xbdfa|뷺 0xbdfb|뷻 0xbdfc|뷼 0xbdfd|뷽 0xbdfe|뷾 0xbdff|뷿 0xbe00|븀 0xbe01|븁 0xbe02|븂 0xbe03|븃 0xbe04|븄 
0xbe05|븅 0xbe06|븆 0xbe07|븇 0xbe08|븈 0xbe09|븉 0xbe0a|븊 0xbe0b|븋 0xbe0c|브 0xbe0d|븍 0xbe0e|븎 0xbe0f|븏 0xbe10|븐 0xbe11|븑 0xbe12|븒 0xbe13|븓 
0xbe14|블 0xbe15|븕 0xbe16|븖 0xbe17|븗 0xbe18|븘 0xbe19|븙 0xbe1a|븚 0xbe1b|븛 0xbe1c|븜 0xbe1d|븝 0xbe1e|븞 0xbe1f|븟 0xbe20|븠 0xbe21|븡 0xbe22|븢 
0xbe23|븣 0xbe24|븤 0xbe25|븥 0xbe26|븦 0xbe27|븧 0xbe28|븨 0xbe29|븩 0xbe2a|븪 0xbe2b|븫 0xbe2c|븬 0xbe2d|븭 0xbe2e|븮 0xbe2f|븯 0xbe30|븰 0xbe31|븱 
0xbe32|븲 0xbe33|븳 0xbe34|븴 0xbe35|븵 0xbe36|븶 0xbe37|븷 0xbe38|븸 0xbe39|븹 0xbe3a|븺 0xbe3b|븻 0xbe3c|븼 0xbe3d|븽 0xbe3e|븾 0xbe3f|븿 0xbe40|빀 
0xbe41|빁 0xbe42|빂 0xbe43|빃 0xbe44|비 0xbe45|빅 0xbe46|빆 0xbe47|빇 0xbe48|빈 0xbe49|빉 0xbe4a|빊 0xbe4b|빋 0xbe4c|빌 0xbe4d|빍 0xbe4e|빎 0xbe4f|빏 
0xbe50|빐 0xbe51|빑 0xbe52|빒 0xbe53|빓 0xbe54|빔 0xbe55|빕 0xbe56|빖 0xbe57|빗 0xbe58|빘 0xbe59|빙 0xbe5a|빚 0xbe5b|빛 0xbe5c|빜 0xbe5d|빝 0xbe5e|빞 
0xbe5f|빟 0xbe60|빠 0xbe61|빡 0xbe62|빢 0xbe63|빣 0xbe64|빤 0xbe65|빥 0xbe66|빦 0xbe67|빧 0xbe68|빨 0xbe69|빩 0xbe6a|빪 0xbe6b|빫 0xbe6c|빬 0xbe6d|빭 
0xbe6e|빮 0xbe6f|빯 0xbe70|빰 0xbe71|빱 0xbe72|빲 0xbe73|빳 0xbe74|빴 0xbe75|빵 0xbe76|빶 0xbe77|빷 0xbe78|빸 0xbe79|빹 0xbe7a|빺 0xbe7b|빻 0xbe7c|빼 
0xbe7d|빽 0xbe7e|빾 0xbe7f|빿 0xbe80|뺀 0xbe81|뺁 0xbe82|뺂 0xbe83|뺃 0xbe84|뺄 0xbe85|뺅 0xbe86|뺆 0xbe87|뺇 0xbe88|뺈 0xbe89|뺉 0xbe8a|뺊 0xbe8b|뺋 
0xbe8c|뺌 0xbe8d|뺍 0xbe8e|뺎 0xbe8f|뺏 0xbe90|뺐 0xbe91|뺑 0xbe92|뺒 0xbe93|뺓 0xbe94|뺔 0xbe95|뺕 0xbe96|뺖 0xbe97|뺗 0xbe98|뺘 0xbe99|뺙 0xbe9a|뺚 
0xbe9b|뺛 0xbe9c|뺜 0xbe9d|뺝 0xbe9e|뺞 0xbe9f|뺟 0xbea0|뺠 0xbea1|뺡 0xbea2|뺢 0xbea3|뺣 0xbea4|뺤 0xbea5|뺥 0xbea6|뺦 0xbea7|뺧 0xbea8|뺨 0xbea9|뺩 
0xbeaa|뺪 0xbeab|뺫 0xbeac|뺬 0xbead|뺭 0xbeae|뺮 0xbeaf|뺯 0xbeb0|뺰 0xbeb1|뺱 0xbeb2|뺲 0xbeb3|뺳 0xbeb4|뺴 0xbeb5|뺵 0xbeb6|뺶 0xbeb7|뺷 0xbeb8|뺸 
0xbeb9|뺹 0xbeba|뺺 0xbebb|뺻 0xbebc|뺼 0xbebd|뺽 0xbebe|뺾 0xbebf|뺿 0xbec0|뻀 0xbec1|뻁 0xbec2|뻂 0xbec3|뻃 0xbec4|뻄 0xbec5|뻅 0xbec6|뻆 0xbec7|뻇 
0xbec8|뻈 0xbec9|뻉 0xbeca|뻊 0xbecb|뻋 0xbecc|뻌 0xbecd|뻍 0xbece|뻎 0xbecf|뻏 0xbed0|뻐 0xbed1|뻑 0xbed2|뻒 0xbed3|뻓 0xbed4|뻔 0xbed5|뻕 0xbed6|뻖 
0xbed7|뻗 0xbed8|뻘 0xbed9|뻙 0xbeda|뻚 0xbedb|뻛 0xbedc|뻜 0xbedd|뻝 0xbede|뻞 0xbedf|뻟 0xbee0|뻠 0xbee1|뻡 0xbee2|뻢 0xbee3|뻣 0xbee4|뻤 0xbee5|뻥 
0xbee6|뻦 0xbee7|뻧 0xbee8|뻨 0xbee9|뻩 0xbeea|뻪 0xbeeb|뻫 0xbeec|뻬 0xbeed|뻭 0xbeee|뻮 0xbeef|뻯 0xbef0|뻰 0xbef1|뻱 0xbef2|뻲 0xbef3|뻳 0xbef4|뻴 
0xbef5|뻵 0xbef6|뻶 0xbef7|뻷 0xbef8|뻸 0xbef9|뻹 0xbefa|뻺 0xbefb|뻻 0xbefc|뻼 0xbefd|뻽 0xbefe|뻾 0xbeff|뻿 0xbf00|뼀 0xbf01|뼁 0xbf02|뼂 0xbf03|뼃 
0xbf04|뼄 0xbf05|뼅 0xbf06|뼆 0xbf07|뼇 0xbf08|뼈 0xbf09|뼉 0xbf0a|뼊 0xbf0b|뼋 0xbf0c|뼌 0xbf0d|뼍 0xbf0e|뼎 0xbf0f|뼏 0xbf10|뼐 0xbf11|뼑 0xbf12|뼒 
0xbf13|뼓 0xbf14|뼔 0xbf15|뼕 0xbf16|뼖 0xbf17|뼗 0xbf18|뼘 0xbf19|뼙 0xbf1a|뼚 0xbf1b|뼛 0xbf1c|뼜 0xbf1d|뼝 0xbf1e|뼞 0xbf1f|뼟 0xbf20|뼠 0xbf21|뼡 
0xbf22|뼢 0xbf23|뼣 0xbf24|뼤 0xbf25|뼥 0xbf26|뼦 0xbf27|뼧 0xbf28|뼨 0xbf29|뼩 0xbf2a|뼪 0xbf2b|뼫 0xbf2c|뼬 0xbf2d|뼭 0xbf2e|뼮 0xbf2f|뼯 0xbf30|뼰 
0xbf31|뼱 0xbf32|뼲 0xbf33|뼳 0xbf34|뼴 0xbf35|뼵 0xbf36|뼶 0xbf37|뼷 0xbf38|뼸 0xbf39|뼹 0xbf3a|뼺 0xbf3b|뼻 0xbf3c|뼼 0xbf3d|뼽 0xbf3e|뼾 0xbf3f|뼿 
0xbf40|뽀 0xbf41|뽁 0xbf42|뽂 0xbf43|뽃 0xbf44|뽄 0xbf45|뽅 0xbf46|뽆 0xbf47|뽇 0xbf48|뽈 0xbf49|뽉 0xbf4a|뽊 0xbf4b|뽋 0xbf4c|뽌 0xbf4d|뽍 0xbf4e|뽎 
0xbf4f|뽏 0xbf50|뽐 0xbf51|뽑 0xbf52|뽒 0xbf53|뽓 0xbf54|뽔 0xbf55|뽕 0xbf56|뽖 0xbf57|뽗 0xbf58|뽘 0xbf59|뽙 0xbf5a|뽚 0xbf5b|뽛 0xbf5c|뽜 0xbf5d|뽝 
0xbf5e|뽞 0xbf5f|뽟 0xbf60|뽠 0xbf61|뽡 0xbf62|뽢 0xbf63|뽣 0xbf64|뽤 0xbf65|뽥 0xbf66|뽦 0xbf67|뽧 0xbf68|뽨 0xbf69|뽩 0xbf6a|뽪 0xbf6b|뽫 0xbf6c|뽬 
0xbf6d|뽭 0xbf6e|뽮 0xbf6f|뽯 0xbf70|뽰 0xbf71|뽱 0xbf72|뽲 0xbf73|뽳 0xbf74|뽴 0xbf75|뽵 0xbf76|뽶 0xbf77|뽷 0xbf78|뽸 0xbf79|뽹 0xbf7a|뽺 0xbf7b|뽻 
0xbf7c|뽼 0xbf7d|뽽 0xbf7e|뽾 0xbf7f|뽿 0xbf80|뾀 0xbf81|뾁 0xbf82|뾂 0xbf83|뾃 0xbf84|뾄 0xbf85|뾅 0xbf86|뾆 0xbf87|뾇 0xbf88|뾈 0xbf89|뾉 0xbf8a|뾊 
0xbf8b|뾋 0xbf8c|뾌 0xbf8d|뾍 0xbf8e|뾎 0xbf8f|뾏 0xbf90|뾐 0xbf91|뾑 0xbf92|뾒 0xbf93|뾓 0xbf94|뾔 0xbf95|뾕 0xbf96|뾖 0xbf97|뾗 0xbf98|뾘 0xbf99|뾙 
0xbf9a|뾚 0xbf9b|뾛 0xbf9c|뾜 0xbf9d|뾝 0xbf9e|뾞 0xbf9f|뾟 0xbfa0|뾠 0xbfa1|뾡 0xbfa2|뾢 0xbfa3|뾣 0xbfa4|뾤 0xbfa5|뾥 0xbfa6|뾦 0xbfa7|뾧 0xbfa8|뾨 
0xbfa9|뾩 0xbfaa|뾪 0xbfab|뾫 0xbfac|뾬 0xbfad|뾭 0xbfae|뾮 0xbfaf|뾯 0xbfb0|뾰 0xbfb1|뾱 0xbfb2|뾲 0xbfb3|뾳 0xbfb4|뾴 0xbfb5|뾵 0xbfb6|뾶 0xbfb7|뾷 
0xbfb8|뾸 0xbfb9|뾹 0xbfba|뾺 0xbfbb|뾻 0xbfbc|뾼 0xbfbd|뾽 0xbfbe|뾾 0xbfbf|뾿 0xbfc0|뿀 0xbfc1|뿁 0xbfc2|뿂 0xbfc3|뿃 0xbfc4|뿄 0xbfc5|뿅 0xbfc6|뿆 
0xbfc7|뿇 0xbfc8|뿈 0xbfc9|뿉 0xbfca|뿊 0xbfcb|뿋 0xbfcc|뿌 0xbfcd|뿍 0xbfce|뿎 0xbfcf|뿏 0xbfd0|뿐 0xbfd1|뿑 0xbfd2|뿒 0xbfd3|뿓 0xbfd4|뿔 0xbfd5|뿕 
0xbfd6|뿖 0xbfd7|뿗 0xbfd8|뿘 0xbfd9|뿙 0xbfda|뿚 0xbfdb|뿛 0xbfdc|뿜 0xbfdd|뿝 0xbfde|뿞 0xbfdf|뿟 0xbfe0|뿠 0xbfe1|뿡 0xbfe2|뿢 0xbfe3|뿣 0xbfe4|뿤 
0xbfe5|뿥 0xbfe6|뿦 0xbfe7|뿧 0xbfe8|뿨 0xbfe9|뿩 0xbfea|뿪 0xbfeb|뿫 0xbfec|뿬 0xbfed|뿭 0xbfee|뿮 0xbfef|뿯 0xbff0|뿰 0xbff1|뿱 0xbff2|뿲 0xbff3|뿳 
0xbff4|뿴 0xbff5|뿵 0xbff6|뿶 0xbff7|뿷 0xbff8|뿸 0xbff9|뿹 0xbffa|뿺 0xbffb|뿻 0xbffc|뿼 0xbffd|뿽 0xbffe|뿾 0xbfff|뿿 0xc000|쀀 0xc001|쀁 0xc002|쀂 
0xc003|쀃 0xc004|쀄 0xc005|쀅 0xc006|쀆 0xc007|쀇 0xc008|쀈 0xc009|쀉 0xc00a|쀊 0xc00b|쀋 0xc00c|쀌 0xc00d|쀍 0xc00e|쀎 0xc00f|쀏 0xc010|쀐 0xc011|쀑 
0xc012|쀒 0xc013|쀓 0xc014|쀔 0xc015|쀕 0xc016|쀖 0xc017|쀗 0xc018|쀘 0xc019|쀙 0xc01a|쀚 0xc01b|쀛 0xc01c|쀜 0xc01d|쀝 0xc01e|쀞 0xc01f|쀟 0xc020|쀠 
0xc021|쀡 0xc022|쀢 0xc023|쀣 0xc024|쀤 0xc025|쀥 0xc026|쀦 0xc027|쀧 0xc028|쀨 0xc029|쀩 0xc02a|쀪 0xc02b|쀫 0xc02c|쀬 0xc02d|쀭 0xc02e|쀮 0xc02f|쀯 
0xc030|쀰 0xc031|쀱 0xc032|쀲 0xc033|쀳 0xc034|쀴 0xc035|쀵 0xc036|쀶 0xc037|쀷 0xc038|쀸 0xc039|쀹 0xc03a|쀺 0xc03b|쀻 0xc03c|쀼 0xc03d|쀽 0xc03e|쀾 
0xc03f|쀿 0xc040|쁀 0xc041|쁁 0xc042|쁂 0xc043|쁃 0xc044|쁄 0xc045|쁅 0xc046|쁆 0xc047|쁇 0xc048|쁈 0xc049|쁉 0xc04a|쁊 0xc04b|쁋 0xc04c|쁌 0xc04d|쁍 
0xc04e|쁎 0xc04f|쁏 0xc050|쁐 0xc051|쁑 0xc052|쁒 0xc053|쁓 0xc054|쁔 0xc055|쁕 0xc056|쁖 0xc057|쁗 0xc058|쁘 0xc059|쁙 0xc05a|쁚 0xc05b|쁛 0xc05c|쁜 
0xc05d|쁝 0xc05e|쁞 0xc05f|쁟 0xc060|쁠 0xc061|쁡 0xc062|쁢 0xc063|쁣 0xc064|쁤 0xc065|쁥 0xc066|쁦 0xc067|쁧 0xc068|쁨 0xc069|쁩 0xc06a|쁪 0xc06b|쁫 
0xc06c|쁬 0xc06d|쁭 0xc06e|쁮 0xc06f|쁯 0xc070|쁰 0xc071|쁱 0xc072|쁲 0xc073|쁳 0xc074|쁴 0xc075|쁵 0xc076|쁶 0xc077|쁷 0xc078|쁸 0xc079|쁹 0xc07a|쁺 
0xc07b|쁻 0xc07c|쁼 0xc07d|쁽 0xc07e|쁾 0xc07f|쁿 0xc080|삀 0xc081|삁 0xc082|삂 0xc083|삃 0xc084|삄 0xc085|삅 0xc086|삆 0xc087|삇 0xc088|삈 0xc089|삉 
0xc08a|삊 0xc08b|삋 0xc08c|삌 0xc08d|삍 0xc08e|삎 0xc08f|삏 0xc090|삐 0xc091|삑 0xc092|삒 0xc093|삓 0xc094|삔 0xc095|삕 0xc096|삖 0xc097|삗 0xc098|삘 
0xc099|삙 0xc09a|삚 0xc09b|삛 0xc09c|삜 0xc09d|삝 0xc09e|삞 0xc09f|삟 0xc0a0|삠 0xc0a1|삡 0xc0a2|삢 0xc0a3|삣 0xc0a4|삤 0xc0a5|삥 0xc0a6|삦 0xc0a7|삧 
0xc0a8|삨 0xc0a9|삩 0xc0aa|삪 0xc0ab|삫 0xc0ac|사 0xc0ad|삭 0xc0ae|삮 0xc0af|삯 0xc0b0|산 0xc0b1|삱 0xc0b2|삲 0xc0b3|삳 0xc0b4|살 0xc0b5|삵 0xc0b6|삶 
0xc0b7|삷 0xc0b8|삸 0xc0b9|삹 0xc0ba|삺 0xc0bb|삻 0xc0bc|삼 0xc0bd|삽 0xc0be|삾 0xc0bf|삿 0xc0c0|샀 0xc0c1|상 0xc0c2|샂 0xc0c3|샃 0xc0c4|샄 0xc0c5|샅 
0xc0c6|샆 0xc0c7|샇 0xc0c8|새 0xc0c9|색 0xc0ca|샊 0xc0cb|샋 0xc0cc|샌 0xc0cd|샍 0xc0ce|샎 0xc0cf|샏 0xc0d0|샐 0xc0d1|샑 0xc0d2|샒 0xc0d3|샓 0xc0d4|샔 
0xc0d5|샕 0xc0d6|샖 0xc0d7|샗 0xc0d8|샘 0xc0d9|샙 0xc0da|샚 0xc0db|샛 0xc0dc|샜 0xc0dd|생 0xc0de|샞 0xc0df|샟 0xc0e0|샠 0xc0e1|샡 0xc0e2|샢 0xc0e3|샣 
0xc0e4|샤 0xc0e5|샥 0xc0e6|샦 0xc0e7|샧 0xc0e8|샨 0xc0e9|샩 0xc0ea|샪 0xc0eb|샫 0xc0ec|샬 0xc0ed|샭 0xc0ee|샮 0xc0ef|샯 0xc0f0|샰 0xc0f1|샱 0xc0f2|샲 
0xc0f3|샳 0xc0f4|샴 0xc0f5|샵 0xc0f6|샶 0xc0f7|샷 0xc0f8|샸 0xc0f9|샹 0xc0fa|샺 0xc0fb|샻 0xc0fc|샼 0xc0fd|샽 0xc0fe|샾 0xc0ff|샿 0xc100|섀 0xc101|섁 
0xc102|섂 0xc103|섃 0xc104|섄 0xc105|섅 0xc106|섆 0xc107|섇 0xc108|섈 0xc109|섉 0xc10a|섊 0xc10b|섋 0xc10c|섌 0xc10d|섍 0xc10e|섎 0xc10f|섏 0xc110|섐 
0xc111|섑 0xc112|섒 0xc113|섓 0xc114|섔 0xc115|섕 0xc116|섖 0xc117|섗 0xc118|섘 0xc119|섙 0xc11a|섚 0xc11b|섛 0xc11c|서 0xc11d|석 0xc11e|섞 0xc11f|섟 
0xc120|선 0xc121|섡 0xc122|섢 0xc123|섣 0xc124|설 0xc125|섥 0xc126|섦 0xc127|섧 0xc128|섨 0xc129|섩 0xc12a|섪 0xc12b|섫 0xc12c|섬 0xc12d|섭 0xc12e|섮 
0xc12f|섯 0xc130|섰 0xc131|성 0xc132|섲 0xc133|섳 0xc134|섴 0xc135|섵 0xc136|섶 0xc137|섷 0xc138|세 0xc139|섹 0xc13a|섺 0xc13b|섻 0xc13c|센 0xc13d|섽 
0xc13e|섾 0xc13f|섿 0xc140|셀 0xc141|셁 0xc142|셂 0xc143|셃 0xc144|셄 0xc145|셅 0xc146|셆 0xc147|셇 0xc148|셈 0xc149|셉 0xc14a|셊 0xc14b|셋 0xc14c|셌 
0xc14d|셍 0xc14e|셎 0xc14f|셏 0xc150|셐 0xc151|셑 0xc152|셒 0xc153|셓 0xc154|셔 0xc155|셕 0xc156|셖 0xc157|셗 0xc158|션 0xc159|셙 0xc15a|셚 0xc15b|셛 
0xc15c|셜 0xc15d|셝 0xc15e|셞 0xc15f|셟 0xc160|셠 0xc161|셡 0xc162|셢 0xc163|셣 0xc164|셤 0xc165|셥 0xc166|셦 0xc167|셧 0xc168|셨 0xc169|셩 0xc16a|셪 
0xc16b|셫 0xc16c|셬 0xc16d|셭 0xc16e|셮 0xc16f|셯 0xc170|셰 0xc171|셱 0xc172|셲 0xc173|셳 0xc174|셴 0xc175|셵 0xc176|셶 0xc177|셷 0xc178|셸 0xc179|셹 
0xc17a|셺 0xc17b|셻 0xc17c|셼 0xc17d|셽 0xc17e|셾 0xc17f|셿 0xc180|솀 0xc181|솁 0xc182|솂 0xc183|솃 0xc184|솄 0xc185|솅 0xc186|솆 0xc187|솇 0xc188|솈 
0xc189|솉 0xc18a|솊 0xc18b|솋 0xc18c|소 0xc18d|속 0xc18e|솎 0xc18f|솏 0xc190|손 0xc191|솑 0xc192|솒 0xc193|솓 0xc194|솔 0xc195|솕 0xc196|솖 0xc197|솗 
0xc198|솘 0xc199|솙 0xc19a|솚 0xc19b|솛 0xc19c|솜 0xc19d|솝 0xc19e|솞 0xc19f|솟 0xc1a0|솠 0xc1a1|송 0xc1a2|솢 0xc1a3|솣 0xc1a4|솤 0xc1a5|솥 0xc1a6|솦 
0xc1a7|솧 0xc1a8|솨 0xc1a9|솩 0xc1aa|솪 0xc1ab|솫 0xc1ac|솬 0xc1ad|솭 0xc1ae|솮 0xc1af|솯 0xc1b0|솰 0xc1b1|솱 0xc1b2|솲 0xc1b3|솳 0xc1b4|솴 0xc1b5|솵 
0xc1b6|솶 0xc1b7|솷 0xc1b8|솸 0xc1b9|솹 0xc1ba|솺 0xc1bb|솻 0xc1bc|솼 0xc1bd|솽 0xc1be|솾 0xc1bf|솿 0xc1c0|쇀 0xc1c1|쇁 0xc1c2|쇂 0xc1c3|쇃 0xc1c4|쇄 
0xc1c5|쇅 0xc1c6|쇆 0xc1c7|쇇 0xc1c8|쇈 0xc1c9|쇉 0xc1ca|쇊 0xc1cb|쇋 0xc1cc|쇌 0xc1cd|쇍 0xc1ce|쇎 0xc1cf|쇏 0xc1d0|쇐 0xc1d1|쇑 0xc1d2|쇒 0xc1d3|쇓 
0xc1d4|쇔 0xc1d5|쇕 0xc1d6|쇖 0xc1d7|쇗 0xc1d8|쇘 0xc1d9|쇙 0xc1da|쇚 0xc1db|쇛 0xc1dc|쇜 0xc1dd|쇝 0xc1de|쇞 0xc1df|쇟 0xc1e0|쇠 0xc1e1|쇡 0xc1e2|쇢 
0xc1e3|쇣 0xc1e4|쇤 0xc1e5|쇥 0xc1e6|쇦 0xc1e7|쇧 0xc1e8|쇨 0xc1e9|쇩 0xc1ea|쇪 0xc1eb|쇫 0xc1ec|쇬 0xc1ed|쇭 0xc1ee|쇮 0xc1ef|쇯 0xc1f0|쇰 0xc1f1|쇱 
0xc1f2|쇲 0xc1f3|쇳 0xc1f4|쇴 0xc1f5|쇵 0xc1f6|쇶 0xc1f7|쇷 0xc1f8|쇸 0xc1f9|쇹 0xc1fa|쇺 0xc1fb|쇻 0xc1fc|쇼 0xc1fd|쇽 0xc1fe|쇾 0xc1ff|쇿 0xc200|숀 
0xc201|숁 0xc202|숂 0xc203|숃 0xc204|숄 0xc205|숅 0xc206|숆 0xc207|숇 0xc208|숈 0xc209|숉 0xc20a|숊 0xc20b|숋 0xc20c|숌 0xc20d|숍 0xc20e|숎 0xc20f|숏 
0xc210|숐 0xc211|숑 0xc212|숒 0xc213|숓 0xc214|숔 0xc215|숕 0xc216|숖 0xc217|숗 0xc218|수 0xc219|숙 0xc21a|숚 0xc21b|숛 0xc21c|순 0xc21d|숝 0xc21e|숞 
0xc21f|숟 0xc220|술 0xc221|숡 0xc222|숢 0xc223|숣 0xc224|숤 0xc225|숥 0xc226|숦 0xc227|숧 0xc228|숨 0xc229|숩 0xc22a|숪 0xc22b|숫 0xc22c|숬 0xc22d|숭 
0xc22e|숮 0xc22f|숯 0xc230|숰 0xc231|숱 0xc232|숲 0xc233|숳 0xc234|숴 0xc235|숵 0xc236|숶 0xc237|숷 0xc238|숸 0xc239|숹 0xc23a|숺 0xc23b|숻 0xc23c|숼 
0xc23d|숽 0xc23e|숾 0xc23f|숿 0xc240|쉀 0xc241|쉁 0xc242|쉂 0xc243|쉃 0xc244|쉄 0xc245|쉅 0xc246|쉆 0xc247|쉇 0xc248|쉈 0xc249|쉉 0xc24a|쉊 0xc24b|쉋 
0xc24c|쉌 0xc24d|쉍 0xc24e|쉎 0xc24f|쉏 0xc250|쉐 0xc251|쉑 0xc252|쉒 0xc253|쉓 0xc254|쉔 0xc255|쉕 0xc256|쉖 0xc257|쉗 0xc258|쉘 0xc259|쉙 0xc25a|쉚 
0xc25b|쉛 0xc25c|쉜 0xc25d|쉝 0xc25e|쉞 0xc25f|쉟 0xc260|쉠 0xc261|쉡 0xc262|쉢 0xc263|쉣 0xc264|쉤 0xc265|쉥 0xc266|쉦 0xc267|쉧 0xc268|쉨 0xc269|쉩 
0xc26a|쉪 0xc26b|쉫 0xc26c|쉬 0xc26d|쉭 0xc26e|쉮 0xc26f|쉯 0xc270|쉰 0xc271|쉱 0xc272|쉲 0xc273|쉳 0xc274|쉴 0xc275|쉵 0xc276|쉶 0xc277|쉷 0xc278|쉸 
0xc279|쉹 0xc27a|쉺 0xc27b|쉻 0xc27c|쉼 0xc27d|쉽 0xc27e|쉾 0xc27f|쉿 0xc280|슀 0xc281|슁 0xc282|슂 0xc283|슃 0xc284|슄 0xc285|슅 0xc286|슆 0xc287|슇 
0xc288|슈 0xc289|슉 0xc28a|슊 0xc28b|슋 0xc28c|슌 0xc28d|슍 0xc28e|슎 0xc28f|슏 0xc290|슐 0xc291|슑 0xc292|슒 0xc293|슓 0xc294|슔 0xc295|슕 0xc296|슖 
0xc297|슗 0xc298|슘 0xc299|슙 0xc29a|슚 0xc29b|슛 0xc29c|슜 0xc29d|슝 0xc29e|슞 0xc29f|슟 0xc2a0|슠 0xc2a1|슡 0xc2a2|슢 0xc2a3|슣 0xc2a4|스 0xc2a5|슥 
0xc2a6|슦 0xc2a7|슧 0xc2a8|슨 0xc2a9|슩 0xc2aa|슪 0xc2ab|슫 0xc2ac|슬 0xc2ad|슭 0xc2ae|슮 0xc2af|슯 0xc2b0|슰 0xc2b1|슱 0xc2b2|슲 0xc2b3|슳 0xc2b4|슴 
0xc2b5|습 0xc2b6|슶 0xc2b7|슷 0xc2b8|슸 0xc2b9|승 0xc2ba|슺 0xc2bb|슻 0xc2bc|슼 0xc2bd|슽 0xc2be|슾 0xc2bf|슿 0xc2c0|싀 0xc2c1|싁 0xc2c2|싂 0xc2c3|싃 
0xc2c4|싄 0xc2c5|싅 0xc2c6|싆 0xc2c7|싇 0xc2c8|싈 0xc2c9|싉 0xc2ca|싊 0xc2cb|싋 0xc2cc|싌 0xc2cd|싍 0xc2ce|싎 0xc2cf|싏 0xc2d0|싐 0xc2d1|싑 0xc2d2|싒 
